//
//	Class:	CChar
//	Set:	attributes
//	Prefix:	CHC_
//

ADD(ABILITYPRIMARY,		"ABILITYPRIMARY")
ADD(INCREASEHITCHANCE,	"INCREASEHITCHANCE")
ADD(INCREASEKARMALOSS,	"INCREASEKARMALOSS")
ADD(INCREASESPELLDAM,	"INCREASESPELLDAM")
ADD(INCREASESWINGSPEED,	"INCREASESWINGSPEED")

ADD(ISGM,				"ISGM")
ADD(ISINPARTY,			"ISINPARTY")
ADD(ISMYPET,			"ISMYPET")
ADD(ISONLINE,			"ISONLINE")
ADD(ISSTUCK,			"ISSTUCK")
ADD(ISVENDOR,			"ISVENDOR")
ADD(ISVERTICALSPACE,	"ISVERTICALSPACE")
ADD(KARMA,				"KARMA")
ADD(LEVEL,				"LEVEL")
ADD(LIGHT,				"LIGHT")

ADD(LOWERAMMOCOST,		"LOWERAMMOCOST")
ADD(LOWERMANACOST,		"LOWERMANACOST")
ADD(LOWERREAGENTCOST,	"LOWERREAGENTCOST")
ADD(LOWERREQ,			"LOWERREQ")

ADD(MANA,				"MANA")

ADD(MANABURST,			"MANABURST")
ADD(MANABURSTFREQUENCY,	"MANABURSTFREQUENCY")
ADD(MANABURSTKARMA,		"MANABURSTKARMA")

ADD(MAXHITS,			"MAXHITS")
ADD(MAXMANA,			"MAXMANA")
ADD(MAXSTAM,			"MAXSTAM")
ADD(MAXWEIGHT,			"MAXWEIGHT")
ADD(MEMORY,				"MEMORY")
ADD(MODMAXWEIGHT,		"MODMAXWEIGHT")
ADD(MOUNT,				"MOUNT")
ADD(MOVE,				"MOVE")
ADD(NAME,				"NAME")
ADD(NIGHTSIGHT,			"NIGHTSIGHT")
ADD(NOTOGETFLAG,		"NOTOGETFLAG")
ADD(NPC,				"NPC")
ADD(OBODY,				"OBODY")
ADD(OSKIN,				"OSKIN")
ADD(P,					"P")

ADD(RAGEFOCUS,			"RAGEFOCUS")

ADD(RANGE,				"RANGE")

ADD(REACTIVEPARALYZE,	"REACTIVEPARALYZE")
ADD(REFLECTPHYSICALDAM,	"REFLECTPHYSICALDAM")
ADD(REGENHITS,			"REGENHITS")
ADD(REGENMANA,			"REGENMANA")
ADD(REGENSTAM,			"REGENSTAM")

ADD(RESCOLD,			"RESCOLD")
ADD(RESENERGY,			"RESENERGY")
ADD(RESFIRE,			"RESFIRE")

ADD(RESONANCECOLD,		"RESONANCECOLD")
ADD(RESONANCEENERGY,	"RESONANCEENERGY")
ADD(RESONANCEFIRE,		"RESONANCEFIRE")
ADD(RESONANCEKINETIC,	"RESONANCEKINETIC")
ADD(RESONANCEPOISON,	"RESONANCEPOISON")
ADD(RESPHYSICAL,		"RESPHYSICAL")

ADD(RESPOISON,			"RESPOISON")
ADD(SEX,				"SEX")
ADD(SKILLBEST,			"SKILLBEST")
ADD(SKILLCHECK,			"SKILLCHECK")
ADD(SKILLTEST,			"SKILLTEST")
ADD(SKILLTOTAL,			"SKILLTOTAL")
ADD(SKILLUSEQUICK,		"SKILLUSEQUICK")

ADD(SLAYER,			"SLAYER")
ADD(SLAYERLESSER,			"SLAYERLESSER")
ADD(SLAYERMISC,		"SLAYERMISC")
ADD(SLAYERSUPER,		"SLAYERSUPER")
ADD(SOULCHARGE,		"SOULCHARGE")
ADD(SOULCHARGECOLD,		"SOULCHARGECOLD")
ADD(SOULCHARGEENERGY,		"SOULCHARGEENERGY")
ADD(SOULCHARGEFIRE,		"SOULCHARGEFIRE")
ADD(SOULCHARGEKINETIC,		"SOULCHARGEKINETIC")
ADD(SOULCHARGEPOISON,		"SOULCHARGEPOISON")
ADD(SPELLCONSUMPTION,	"SPELLCONSUMPTION")
ADD(SPELLFOCUSING,		"SPELLFOCUSING")
ADD(SPLINTERINGWEAPON,	"SPLINTERINGWEAPON")

ADD(STAM,				"STAM")
ADD(STAMINA,			"STAMINA")
ADD(STONE,				"STONE")
ADD(TITLE,				"TITLE")
ADD(TOWNABBREV,			"TOWNABBREV")

ADD(VELOCITY,			"VELOCITY")

ADD(VISUALRANGE,		"VISUALRANGE")

ADD(WEIGHTREDUCTION,	"WEIGHTREDUCTION")
