//
//	Class:	CObjBase
//	Set:	attributes
//	Prefix:	OC_
//

ADD(ABILITYPRIMARY,		"ABILITYPRIMARY")
ADD(REGENMANA,			"REGENMANA")
ADD(REGENSTAM,			"REGENSTAM")
ADD(REGENVALFOOD,		"REGENVALFOOD")
ADD(REGENVALHITS,		"REGENVALHITS")
ADD(REGENVALMANA,		"REGENVALMANA")
ADD(REGENVALSTAM,		"REGENVALSTAM")
ADD(RESCOLD,			"RESCOLD")
ADD(RESCOLDMAX,			"RESCOLDMAX")
ADD(RESDISPDNHUE,		"RESDISPDNHUE")
ADD(RESENERGY,			"RESENERGY")
ADD(RESENERGYMAX,		"RESENERGYMAX")
ADD(RESFIRE,			"RESFIRE")
ADD(RESFIREMAX,			"RESFIREMAX")
ADD(RESONANCECOLD,		"RESONANCECOLD")
ADD(RESONANCEENERGY,	"RESONANCEENERGY")
ADD(RESONANCEFIRE,		"RESONANCEFIRE")
ADD(RESONANCEKINETIC,	"RESONANCEKINETIC")
ADD(RESONANCEPOISON,	"RESONANCEPOISON")
ADD(RESPHYSICAL,		"RESPHYSICAL")
ADD(RESPHYSICALMAX,		"RESPHYSICALMAX")
ADD(RESPOISON,			"RESPOISON")
ADD(RESPOISONMAX,		"RESPOISONMAX")
ADD(SERIAL,				"SERIAL")
ADD(SEXTANTP,			"SEXTANTP")
ADD(SLAYER,				"SLAYER")
ADD(SLAYERLESSER,		"SLAYERLESSER")
ADD(SLAYERMISC,			"SLAYERMISC")
ADD(SLAYERSUPER,		"SLAYERSUPER")
ADD(SOULCHARGE,			"SOULCHARGE")
ADD(SOULCHARGECOLD,		"SOULCHARGECOLD")
ADD(SOULCHARGEENERGY,	"SOULCHARGEENERGY")
ADD(SOULCHARGEFIRE,		"SOULCHARGEFIRE")
ADD(SOULCHARGEKINETIC,	"SOULCHARGEKINETIC")
ADD(SOULCHARGEPOISON,	"SOULCHARGEPOISON")
ADD(SPELLCHANNELING,	"SPELLCHANNELING")
ADD(SPELLCONSUMPTION,	"SPELLCONSUMPTION")
ADD(SPELLFOCUSING,		"SPELLFOCUSING")
ADD(SPLINTERINGWEAPON,	"SPLINTERINGWEAPON")
ADD(TAG,				"TAG")
ADD(TAG0,				"TAG0")
ADD(TAGAT,				"TAGAT")
ADD(TAGCOUNT,			"TAGCOUNT")
ADD(TIMER,				"TIMER")
ADD(TIMERD,				"TIMERD")
ADD(TIMESTAMP,			"TIMESTAMP")
ADD(TITHING,			"TITHING")
ADD(TOPOBJ,				"TOPOBJ")
ADD(TRIGGER,			"TRIGGER")
ADD(UID,				"UID")
ADD(VELOCITY,			"VELOCITY")
ADD(VERSION,			"VERSION")
ADD(WEIGHT,				"Weight")
ADD(Z,					"Z")
