//
//	Class:	CObjBase
//	Set:	attributes
//	Prefix:	OC_
//

ADD(ABILITYPRIMARY,		"ABILITYPRIMARY")
ADD(REGENSTAM,			"REGENSTAM")
ADD(RESONANCECOLD,		"RESONANCECOLD")
ADD(RESONANCEENERGY,	"RESONANCEENERGY")
ADD(RESONANCEFIRE,		"RESONANCEFIRE")
ADD(RESONANCEKINETIC,	"RESONANCEKINETIC")
ADD(RESONANCEPOISON,	"RESONANCEPOISON")
ADD(SERIAL,			"SERIAL")
ADD(SEXTANTP,		"SEXTANTP")
ADD(SLAYER,			"SLAYER")
ADD(SLAYERLESSER,			"SLAYERLESSER")
ADD(SLAYERMISC,		"SLAYERMISC")
ADD(SLAYERSUPER,		"SLAYERSUPER")
ADD(SOULCHARGE,		"SOULCHARGE")
ADD(SOULCHARGECOLD,		"SOULCHARGECOLD")
ADD(SOULCHARGEENERGY,		"SOULCHARGEENERGY")
ADD(SOULCHARGEFIRE,		"SOULCHARGEFIRE")
ADD(SOULCHARGEKINETIC,		"SOULCHARGEKINETIC")
ADD(SOULCHARGEPOISON,		"SOULCHARGEPOISON")
ADD(SPELLCONSUMPTION,	"SPELLCONSUMPTION")
ADD(SPELLFOCUSING,		"SPELLFOCUSING")
ADD(SPLINTERINGWEAPON,	"SPLINTERINGWEAPON")
ADD(TAG,			"TAG")
ADD(TAG0,			"TAG0")
ADD(TAGAT,			"TAGAT")
ADD(TAGCOUNT,		"TAGCOUNT")
ADD(TIMER,			"TIMER")
ADD(TIMERD,			"TIMERD")
ADD(TOPOBJ,			"TOPOBJ")
ADD(TRIGGER,		"TRIGGER")
ADD(UID,			"UID")
ADD(VELOCITY,			"VELOCITY")
ADD(VERSION,		"VERSION")
ADD(WEIGHT,			"Weight")
ADD(WEIGHTREDUCTION,	"WEIGHTREDUCTION")
ADD(Z,				"Z")
